	Ticker symbol	Security	SEC filings	GICS Sector	GICS Sub Industry	Location	Date first added[3][4]	CIK	Founded
166	EBAY	eBay Inc.	reports	Information Technology	Internet Software & Services	San Jose, California		1065088	1995
167	ECL	Ecolab Inc.	reports	Materials	Specialty Chemicals	St. Paul, Minnesota	1989-01-31	31462	
168	EIX	Edison Int'l	reports	Utilities	Electric Utilities	Rosemead, California		827052	1886
169	EW	Edwards Lifesciences	reports	Health Care	Health Care Equipment	Irvine, California	2011-04-01	1099800	
170	EA	Electronic Arts	reports	Information Technology	Home Entertainment Software	Redwood City, California	2002-07-22	712515	
171	EMR	Emerson Electric Company	reports	Industrials	Electrical Components & Equipment	Ferguson, Missouri	1965-03-31	32604	1890
172	ETR	Entergy Corp.	reports	Utilities	Electric Utilities	New Orleans, Louisiana		65984	1913
173	EVHC	Envision Healthcare	reports	Health Care	Health Care Services	Nashville, Tennessee	2016-12-02	895930	
174	EOG	EOG Resources	reports	Energy	Oil & Gas Exploration & Production	Houston, Texas	2000-11-02	821189	
175	EQT	EQT Corporation	reports	Energy	Oil & Gas Exploration & Production	Pittsburgh, Pennsylvania	2008-12-19	33213	
176	EFX	Equifax Inc.	reports	Industrials	Research & Consulting Services	Atlanta, Georgia	1997-06-19	33185	
177	EQIX	Equinix	reports	Real Estate	Specialized REITs	Redwood City, California	2015-03-20	1101239	
178	EQR	Equity Residential	reports	Real Estate	Residential REITs	Chicago, Illinois	2001-12-03	906107	
179	ESS	Essex Property Trust, Inc.	reports	Real Estate	Residential REITs	Palo Alto, California	2014-04-02	920522	
180	EL	Estee Lauder Cos.	reports	Consumer Staples	Personal Products	New York, New York	2006-01-05	1001250	
181	EVRG	Evergy	reports	Utilities	Electric Utilities	Kansas City, Missouri	2018-06-05	1711269	1909
182	ES	Eversource Energy	reports	Utilities	Multi-Utilities	Springfield, Massachusetts		72741	1966
183	RE	Everest Re Group Ltd.	reports	Financials	Reinsurance	Hamilton, Bermuda	2017-06-19	1095073	
184	EXC	Exelon Corp.	reports	Utilities	Multi-Utilities	Chicago, Illinois		1109357	2000
185	EXPE	Expedia Inc.	reports	Consumer Discretionary	Internet & Direct Marketing Retail	Bellevue, Washington	2007-10-02	1324424	
186	EXPD	Expeditors International	reports	Industrials	Air Freight & Logistics	Seattle, Washington	2007-10-10	746515	
187	ESRX	Express Scripts	reports	Health Care	Health Care Distributors	Cool Valley, Missouri	2003-09-25	1532063	
188	EXR	Extra Space Storage	reports	Real Estate	Specialized REITs	Salt Lake City, Utah	2016-01-19	1289490	
189	XOM	Exxon Mobil Corp.	reports	Energy	Integrated Oil & Gas	Irving, Texas		34088	1999
190	FFIV	F5 Networks	reports	Information Technology	Communications Equipment	Seattle, Washington	2010-12-20	1048695	1996
191	FB	Facebook, Inc.	reports	Information Technology	Internet Software & Services	Menlo Park, California	2013-12-23	1326801	
192	FAST	Fastenal Co	reports	Industrials	Building Products	Winona, Minnesota	2009-09-15	815556	
193	FRT	Federal Realty Investment Trust	reports	Real Estate	Retail REITs	Rockville, Maryland	2016-02-01	34903	
194	FDX	FedEx Corporation	reports	Industrials	Air Freight & Logistics	Memphis, Tennessee	1980-12-31	1048911	
195	FIS	Fidelity National Information Services	reports	Information Technology	Internet Software & Services	Jacksonville, Florida	2006-11-10	1136893	
196	FITB	Fifth Third Bancorp	reports	Financials	Regional Banks	Cincinnati, Ohio		35527	1858
197	FE	FirstEnergy Corp	reports	Utilities	Electric Utilities	Akron, Ohio		1031296	1997
198	FISV	Fiserv Inc	reports	Information Technology	Internet Software & Services	Brookfield, Wisconsin	2001-04-02	798354	
199	FLT	FleetCor Technologies Inc	reports	Information Technology	Data Processing & Outsources Services	Norcross, Georgia	2018-06-20	1175454	2000
200	FLIR	FLIR Systems	reports	Information Technology	Electronic Equipment & Instruments	Wilsonville, Oregon	2009-01-02	354908	
201	FLS	Flowserve Corporation	reports	Industrials	Industrial Machinery	Irving, Texas	2008-10-02	30625	
202	FLR	Fluor Corp.	reports	Industrials	Construction & Engineering	Irving, Texas	1980-03-31	1124198	
203	FMC	FMC Corporation	reports	Materials	Fertilizers & Agricultural Chemicals	Philadelphia, Pennsylvania	2009-08-19	37785	
204	FL	Foot Locker Inc	reports	Consumer Discretionary	Apparel Retail	New York, New York	2016-04-04	850209	
205	F	Ford Motor	reports	Consumer Discretionary	Automobile Manufacturers	Dearborn, Michigan		37996	1903
206	FTV	Fortive Corp	reports	Industrials	Industrial Machinery	Everett, Washington	2016-07-01	1659166	
207	FBHS	Fortune Brands Home & Security	reports	Industrials	Building Products	Deerfield, Illinois	2016-06-22	1519751	
208	BEN	Franklin Resources	reports	Financials	Asset Management & Custody Banks	San Mateo, California		38777	1947
209	FCX	Freeport-McMoRan Inc.	reports	Materials	Copper	Phoenix, Arizona		831259	1912
210	GPS	Gap Inc.	reports	Consumer Discretionary	Apparel Retail	San Francisco, California	1986-08-31	39911	
211	GRMN	Garmin Ltd.	reports	Consumer Discretionary	Consumer Electronics	Schaffhausen, Switzerland	2012-12-12	1121788	
212	IT	Gartner Inc	reports	Information Technology	IT Consulting & Other Services	Stamford, Connecticut	2017-04-05	749251	
213	GD	General Dynamics	reports	Industrials	Aerospace & Defense	Falls Church, Virginia		40533	1899
214	GE	General Electric	reports	Industrials	Industrial Conglomerates	Boston, Massachusetts		40545	1892
215	GGP	General Growth Properties Inc.	reports	Real Estate	Retail REITs	Chicago, Illinois	2013-12-10	1496048	
216	GIS	General Mills	reports	Consumer Staples	Packaged Foods & Meats	Golden Valley, Minnesota	1969-03-31	40704	1856
217	GM	General Motors	reports	Consumer Discretionary	Automobile Manufacturers	Detroit, Michigan	2013-06-06	1467858	
218	GPC	Genuine Parts	reports	Consumer Discretionary	Specialty Stores	Atlanta, Georgia	1973-12-31	40987	1925
219	GILD	Gilead Sciences	reports	Health Care	Biotechnology	Foster City, California	2004-07-01	882095	
220	GPN	Global Payments Inc.	reports	Information Technology	Data Processing & Outsourced Services	Atlanta, Georgia	2016-04-25	1123360	
221	GS	Goldman Sachs Group	reports	Financials	Investment Banking & Brokerage	New York, New York	2002-07-22	886982	
222	GT	Goodyear Tire & Rubber	reports	Consumer Discretionary	Tires & Rubber	Akron, Ohio		42582	1898
223	GWW	Grainger (W.W.) Inc.	reports	Industrials	Industrial Machinery	Lake Forest, Illinois	1981-06-30	277135	
224	HAL	Halliburton Co.	reports	Energy	Oil & Gas Equipment & Services	Houston, Texas		45012	1919
225	HBI	Hanesbrands Inc	reports	Consumer Discretionary	Apparel, Accessories & Luxury Goods	Winston-Salem, North Carolina	2015-03-20	1359841	
226	HOG	Harley-Davidson	reports	Consumer Discretionary	Motorcycle Manufacturers	Milwaukee, Wisconsin		793952	1903
227	HRS	Harris Corporation	reports	Information Technology	Communications Equipment	Melbourne, Florida	2008-09-22	202058	
228	HIG	Hartford Financial Svc.Gp.	reports	Financials	Property & Casualty Insurance	Hartford, Connecticut		874766	
229	HAS	Hasbro Inc.	reports	Consumer Discretionary	Leisure Products	Pawtucket, Rhode Island	1984-09-30	46080	
230	HCA	HCA Holdings	reports	Health Care	Health Care Facilities	Nashville, Tennessee	2015-01-27	860730	
231	HCP	HCP Inc.	reports	Real Estate	Health Care REITs	Long Beach, California	2008-03-31	765880	
232	HP	Helmerich & Payne	reports	Energy	Oil & Gas Drilling	Tulsa, Oklahoma[7]	2010-03-01	46765	
233	HSIC	Henry Schein	reports	Health Care	Health Care Distributors	Melville, New York	2015-03-17	1000228	
234	HSY	The Hershey Company	reports	Consumer Staples	Packaged Foods & Meats	Hershey, Pennsylvania		47111	1894
235	HES	Hess Corporation	reports	Energy	Integrated Oil & Gas	New York, New York	1984-05-31	4447	
236	HPE	Hewlett Packard Enterprise	reports	Information Technology	Technology Hardware, Storage & Peripherals	Palo Alto, California	2015-11-02	1645590	
237	HLT	Hilton Worldwide Holdings Inc	reports	Consumer Discretionary	Hotels, Resorts & Cruise Lines	Tysons Corner, Virginia	2017-06-19	1585689	
238	HFC	HollyFrontier Corp	reports	Energy	Oil & Gas Refining & Marketing	Dallas, Texas	2018-06-18	48039	1947
239	HOLX	Hologic	reports	Health Care	Health Care Equipment	Marlborough, Massachusetts	2016-03-30	859737	
240	HD	Home Depot	reports	Consumer Discretionary	Home Improvement Retail	Atlanta, Georgia	1988-03-31	354950	
241	HON	Honeywell Int'l Inc.	reports	Industrials	Industrial Conglomerates	Morristown, New Jersey	1964-03-31	773840	1906
242	HRL	Hormel Foods Corp.	reports	Consumer Staples	Packaged Foods & Meats	Austin, Minnesota	2009-03-04	48465	
243	HST	Host Hotels & Resorts	reports	Real Estate	Hotel & Resort REITs	Bethesda, Maryland	2007-03-20	1070750	
244	HPQ	HP Inc.	reports	Information Technology	Technology Hardware, Storage & Peripherals	Palo Alto, California	1974-12-31	47217	1939 (2015)
245	HUM	Humana Inc.	reports	Health Care	Managed Health Care	Louisville, Kentucky		49071	1961
246	HBAN	Huntington Bancshares	reports	Financials	Regional Banks	Columbus, Ohio		49196	1866
247	HII	Huntington Ingalls Industries	reports	Industrials	Aerospace & Defense	Newport News, Virginia	2018-01-03	1501585	
248	IDXX	IDEXX Laboratories	reports	Health Care	Health Care Equipment	Westbrook, Maine	2017-01-05	874716	
249	INFO	IHS Markit Ltd.	reports	Industrials	Research & Consulting Services	London, United Kingdom	2017-06-02	1598014	
250	ITW	Illinois Tool Works	reports	Industrials	Industrial Machinery	Glenview, Illinois	1986-02-28	49826	
251	ILMN	Illumina Inc	reports	Health Care	Life Sciences Tools & Services	San Diego, California	2015-11-19	1110803	
252	IR	Ingersoll-Rand PLC	reports	Industrials	Industrial Machinery	Dublin, Ireland	2010-11-17	1466258	
253	INTC	Intel Corp.	reports	Information Technology	Semiconductors	Santa Clara, California	1976-12-31	50863	
254	ICE	Intercontinental Exchange	reports	Financials	Financial Exchanges & Data	Atlanta, Georgia	2007-09-26	1571949	
255	IBM	International Business Machines	reports	Information Technology	IT Consulting & Other Services	Armonk, New York		51143	1911
256	INCY	Incyte	reports	Health Care	Biotechnology	Wilmington, Delaware	2017-02-28	879169	
257	IP	International Paper	reports	Materials	Paper Packaging	Memphis, Tennessee		51434	1898
258	IPG	Interpublic Group	reports	Consumer Discretionary	Advertising	New York, New York	1992-10-01	51644	
259	IFF	Intl Flavors & Fragrances	reports	Materials	Specialty Chemicals	New York, New York	1976-03-31	51253	
260	INTU	Intuit Inc.	reports	Information Technology	Internet Software & Services	Mountain View, California	2000-12-05	896878	
261	ISRG	Intuitive Surgical Inc.	reports	Health Care	Health Care Equipment	Sunnyvale, California	2008-06-02	1035267	
262	IVZ	Invesco Ltd.	reports	Financials	Asset Management & Custody Banks	Atlanta, Georgia	2008-08-21	914208	
263	IPGP	IPG Photonics Corp.	reports	Information Technology	Electronic Manufacturing Services	Oxford, Massachusetts	2018-03-07	1111928	
264	IQV	IQVIA Holdings Inc.	reports	Health Care	Life Sciences Tools & Service	Durham, North Carolina	2017-08-29	1478242	
265	IRM	Iron Mountain Incorporated	reports	Real Estate	Specialized REITs	Boston, Massachusetts	2009-01-06	1020569	
266	JEC	Jacobs Engineering Group	reports	Industrials	Construction & Engineering	Pasadena, California	2007-10-26	52988	
267	JBHT	J. B. Hunt Transport Services	reports	Industrials	Trucking	Lowell, Arkansas	2015-07-01	728535	
268	JEF	Jefferies Financial Group	reports	Financials	Multi-Sector Holdings	New York, New York	2007-08-27	96223	
269	SJM	JM Smucker	reports	Consumer Staples	Packaged Foods & Meats	Orrville, Ohio	2008-11-06	91419	
270	JNJ	Johnson & Johnson	reports	Health Care	Health Care Equipment	New Brunswick, New Jersey	1973-06-30	200406	1886
271	JCI	Johnson Controls International	reports	Industrials	Building Products	Cork, Ireland	2010-08-27	833444	
272	JPM	JPMorgan Chase & Co.	reports	Financials	Diversified Banks	New York, New York	1975-06-30	19617	
273	JNPR	Juniper Networks	reports	Information Technology	Communications Equipment	Sunnyvale, California		1043604	1996
274	KSU	Kansas City Southern	reports	Industrials	Railroads	Kansas City, Missouri	2013-05-24	54480	
275	K	Kellogg Co.	reports	Consumer Staples	Packaged Foods & Meats	Battle Creek, Michigan		55067	1906
276	KEY	KeyCorp	reports	Financials	Regional Banks	Cleveland, Ohio	1994-03-01	91576	
277	KMB	Kimberly-Clark	reports	Consumer Staples	Household Products	Irving, Texas		55785	1872
278	KIM	Kimco Realty	reports	Real Estate	Retail REITs	New Hyde Park, New York	2006-04-04	879101	
279	KMI	Kinder Morgan	reports	Energy	Oil & Gas Storage & Transportation	Houston, Texas	2012-05-25	1506307	
280	KLAC	KLA-Tencor Corp.	reports	Information Technology	Semiconductor Equipment	Milpitas, California		319201	1975/1977 (1997)
281	KSS	Kohl's Corp.	reports	Consumer Discretionary	General Merchandise Stores	Menomonee Falls, Wisconsin		885639	1962
282	KHC	Kraft Heinz Co	reports	Consumer Staples	Packaged Foods & Meats	Pittsburgh, Pennsylvania	2015-07-06	1637459	
283	KR	Kroger Co.	reports	Consumer Staples	Food Retail	Cincinnati, Ohio		56873	1883
284	LB	L Brands Inc.	reports	Consumer Discretionary	Apparel Retail	Columbus, Ohio	1983-09-30	701985	
285	LLL	L-3 Communications Holdings	reports	Industrials	Aerospace & Defense	New York, New York		1056239	1997
286	LH	Laboratory Corp. of America Holding	reports	Health Care	Health Care Services	Burlington, North Carolina	2004-11-01	920148	
287	LRCX	Lam Research	reports	Information Technology	Semiconductor Equipment	Fremont, California	2012-06-29	707549	
288	LEG	Leggett & Platt	reports	Consumer Discretionary	Home Furnishings	Carthage, Missouri		58492	1883
289	LEN	Lennar Corp.	reports	Consumer Discretionary	Homebuilding	Miami, Florida	2005-10-04	920760	
290	LLY	Lilly (Eli) & Co.	reports	Health Care	Pharmaceuticals	Indianapolis, Indiana	1970-12-31	59478	1876
291	LNC	Lincoln National	reports	Financials	Multi-line Insurance	Radnor, Pennsylvania	1976-06-30	59558	
292	LKQ	LKQ Corporation	reports	Consumer Discretionary	Distributors	Chicago, Illinois	2016-05-23	1065696	
293	LMT	Lockheed Martin Corp.	reports	Industrials	Aerospace & Defense	Bethesda, Maryland	1984-07-31	936468	
294	L	Loews Corp.	reports	Financials	Multi-line Insurance	New York, New York		60086	
295	LOW	Lowe's Cos.	reports	Consumer Discretionary	Home Improvement Retail	Mooresville, North Carolina	1984-02-29	60667	1904/1946/1959
296	LYB	LyondellBasell	reports	Materials	Specialty Chemicals	Rotterdam, Netherlands	2012-09-05	1489393	
297	MTB	M&T Bank Corp.	reports	Financials	Regional Banks	Buffalo, New York		36270	1856
298	MAC	Macerich	reports	Real Estate	Retail REITs	Santa Monica, California	2013-05-09	912242	
299	M	Macy's Inc.	reports	Consumer Discretionary	Department Stores	Cincinnati, Ohio		794367	1929
300	MRO	Marathon Oil Corp.	reports	Energy	Oil & Gas Exploration & Production	Houston, Texas	1991-05-01	101778	
301	MPC	Marathon Petroleum	reports	Energy	Oil & Gas Refining & Marketing	Findlay, Ohio	2011-07-01	1510295	
302	MAR	Marriott Int'l.	reports	Consumer Discretionary	Hotels, Resorts & Cruise Lines	Bethesda, Maryland		1048286	1927
303	MMC	Marsh & McLennan	reports	Financials	Insurance Brokers	New York, New York	1987-08-31	62709	
304	MLM	Martin Marietta Materials	reports	Materials	Construction Materials	Raleigh, North Carolina	2014-07-02	916076	
305	MAS	Masco Corp.	reports	Industrials	Building Products	Taylor, Michigan	1981-06-30	62996	
306	MA	Mastercard Inc.	reports	Information Technology	Internet Software & Services	Harrison, New York	2008-07-18	1141391	
307	MAT	Mattel Inc.	reports	Consumer Discretionary	Leisure Products	El Segundo, California	1982-03-31	63276	
308	MKC	McCormick & Co.	reports	Consumer Staples	Packaged Foods & Meats	Sparks, Maryland		63754	1889
309	MCD	McDonald's Corp.	reports	Consumer Discretionary	Restaurants	Chicago, Illinois	1970-06-30	63908	1940
310	MCK	McKesson Corp.	reports	Health Care	Health Care Distributors	San Francisco, California		927653	1833
311	MDT	Medtronic plc	reports	Health Care	Health Care Equipment	Dublin, Ireland	1986-10-31	64670	
312	MRK	Merck & Co.	reports	Health Care	Pharmaceuticals	Whitehouse Station, New Jersey		310158	1891
313	MET	MetLife Inc.	reports	Financials	Life & Health Insurance	New York, New York		1099219	1868
314	MTD	Mettler Toledo	reports	Health Care	Life Sciences Tools & Services	Columbus, Ohio	2016-09-06	1037646	
315	MGM	MGM Resorts International	reports	Consumer Discretionary	Casinos & Gaming	Paradise, Nevada	2017-07-26	789570	
316	KORS	Michael Kors Holdings	reports	Consumer Discretionary	Apparel, Accessories & Luxury Goods	New York, New York	2013-11-13	1530721	
317	MCHP	Microchip Technology	reports	Information Technology	Semiconductors	Chandler, Arizona	2007-09-07	827054	
318	MU	Micron Technology	reports	Information Technology	Semiconductors	Boise, Idaho	1994-09-27	723125	
319	MSFT	Microsoft Corp.	reports	Information Technology	Systems Software	Redmond, Washington	1994-06-01	789019	
320	MAA	Mid-America Apartments	reports	Real Estate	Residential REITs	Memphis, Tennessee	2016-12-02	912595	
321	MHK	Mohawk Industries	reports	Consumer Discretionary	Home Furnishings	Amsterdam, New York	2013-12-23	851968	
322	TAP	Molson Coors Brewing Company	reports	Consumer Staples	Brewers	Denver, Colorado	1976-06-30	24545	
323	MDLZ	Mondelez International	reports	Consumer Staples	Packaged Foods & Meats	Northfield, Illinois	2012-10-02	1103982	
324	MNST	Monster Beverage	reports	Consumer Staples	Soft Drinks	Corona, California	2012-06-28	865752	
325	MCO	Moody's Corp	reports	Financials	Financial Exchanges & Data	New York, New York		1059556	1909
326	MS	Morgan Stanley	reports	Financials	Investment Banking & Brokerage	New York, New York		895421	1935
327	MOS	The Mosaic Company	reports	Materials	Fertilizers & Agricultural Chemicals	Plymouth, Minnesota	2011-09-26	1285785	
328	MSI	Motorola Solutions Inc.	reports	Information Technology	Communications Equipment	Schaumburg, Illinois		68505	1928 (2011)
329	MSCI	MSCI Inc	reports	Financials	Financial Exchanges & Data	New York, New York	2018-04-04	1408198	
330	MYL	Mylan N.V.	reports	Health Care	Pharmaceuticals	Amsterdam, Netherlands	2004-04-23	69499	
331	NDAQ	Nasdaq, Inc.	reports	Financials	Financial Exchanges & Data	New York, New York	2008-10-22	1120193	
332	NOV	National Oilwell Varco Inc.	reports	Energy	Oil & Gas Equipment & Services	Houston, Texas	2005-03-14	1021860	
333	NKTR	Nektar Therapeutics	reports	Health Care	Pharmaceuticals	San Francisco, California	2018-03-19	906709	
334	NTAP	NetApp	reports	Information Technology	Internet Software & Services	Sunnyvale, California	1999-06-25	1002047	
